Price,Adj Close,Close,High,Low,Open,Volume
Ticker,CBDK.JK,CBDK.JK,CBDK.JK,CBDK.JK,CBDK.JK,CBDK.JK
Date,,,,,,
2025-01-13,5070.98779296875,5075.0,5075.0,5075.0,5075.0,224900
2025-01-14,6070.197265625,6075.0,6075.0,6075.0,6075.0,230700
2025-01-15,7269.2490234375,7275.0,7275.0,7275.0,7275.0,818300
2025-01-16,8718.1025390625,8725.0,8725.0,6675.0,8725.0,278371900
2025-01-17,10441.7392578125,10450.0,10450.0,9175.0,9200.0,111883800
2025-01-20,10441.7392578125,10450.0,11450.0,10250.0,10800.0,79325400
2025-01-21,9967.1142578125,9975.0,10675.0,9550.0,10600.0,58886300
2025-01-22,9417.548828125,9425.0,9925.0,9125.0,9800.0,39033500
2025-01-23,7544.03125,7550.0,9350.0,7550.0,9225.0,93551000
2025-01-24,8743.0830078125,8750.0,9050.0,7375.0,9050.0,63740100
2025-01-30,8243.478515625,8250.0,8900.0,8050.0,8900.0,13004700
2025-01-31,8018.65576171875,8025.0,8825.0,7975.0,8225.0,17964200
2025-02-03,7444.1103515625,7450.0,7700.0,6500.0,7600.0,35728600
2025-02-04,7843.79443359375,7850.0,8175.0,7650.0,7650.0,19050800
2025-02-05,8043.63623046875,8050.0,8300.0,7800.0,7950.0,17675100
2025-02-06,7693.9130859375,7700.0,8175.0,7575.0,8100.0,9657100
2025-02-07,7593.99169921875,7600.0,7800.0,7150.0,7300.0,7605000
2025-02-10,7469.0908203125,7475.0,7650.0,7175.0,7600.0,5564000
2025-02-11,6969.48583984375,6975.0,7600.0,6850.0,7500.0,7135700
2025-02-12,7419.13037109375,7425.0,7500.0,6825.0,7025.0,8490200
2025-02-13,7843.79443359375,7850.0,8075.0,7350.0,7475.0,13472000
2025-02-14,8143.55712890625,8150.0,8325.0,7925.0,7925.0,11026800
2025-02-17,8018.65576171875,8025.0,8475.0,7900.0,8225.0,12195100
2025-02-18,7893.7548828125,7900.0,8100.0,7775.0,8050.0,5952800
2025-02-19,7743.87353515625,7750.0,8075.0,7700.0,7950.0,7718700
2025-02-20,7194.30810546875,7200.0,7875.0,7175.0,7775.0,14032700
2025-02-21,7244.2685546875,7250.0,7400.0,7200.0,7300.0,8432500
2025-02-24,7194.30810546875,7200.0,7600.0,7125.0,7475.0,10000600
2025-02-25,7219.28857421875,7225.0,7300.0,6900.0,7225.0,10204200
2025-02-26,7019.4462890625,7025.0,7325.0,6925.0,7225.0,5368900
2025-02-27,7019.4462890625,7025.0,7150.0,6900.0,7050.0,3715400
2025-02-28,6744.6640625,6750.0,7025.0,6575.0,7000.0,5866400
2025-03-03,7344.189453125,7350.0,7350.0,6775.0,7000.0,9809100
2025-03-04,6819.6044921875,6825.0,7500.0,6525.0,7450.0,9269800
2025-03-05,6694.70361328125,6700.0,6950.0,6625.0,6825.0,3988900
2025-03-06,6844.5849609375,6850.0,6975.0,6675.0,6725.0,4597500
2025-03-07,6894.54541015625,6900.0,7125.0,6800.0,6925.0,5072800
2025-03-10,6744.6640625,6750.0,6975.0,6675.0,6950.0,2513700
2025-03-11,6719.68359375,6725.0,6900.0,6525.0,6700.0,4318900
2025-03-12,6519.841796875,6525.0,6725.0,6500.0,6700.0,3024300
2025-03-13,6220.0791015625,6225.0,6600.0,6075.0,6550.0,6066700
2025-03-14,6045.21728515625,6050.0,6325.0,5750.0,6225.0,8472500
2025-03-17,5695.494140625,5700.0,6100.0,5675.0,6000.0,4188200
2025-03-18,5120.94873046875,5125.0,5750.0,4560.0,5700.0,21629600
2025-03-19,5245.849609375,5250.0,5400.0,5125.0,5225.0,4451800
2025-03-20,5295.81005859375,5300.0,5600.0,5275.0,5300.0,5084500
2025-03-21,4996.04736328125,5000.0,5325.0,4950.0,5300.0,6739300
2025-03-24,4506.4345703125,4510.0,5025.0,4300.0,5000.0,12314700
2025-03-25,4496.4423828125,4500.0,4680.0,4390.0,4520.0,10797100
2025-03-26,5070.98779296875,5075.0,5125.0,4500.0,4530.0,9297400
2025-03-27,5945.29638671875,5950.0,6075.0,5450.0,5800.0,32394900
2025-04-08,5070.98779296875,5075.0,5350.0,5075.0,5075.0,16392800
2025-04-09,4986.05517578125,4990.0,5150.0,4750.0,5000.0,10219200
2025-04-10,5395.73095703125,5400.0,5775.0,5175.0,5600.0,12804100
2025-04-11,5345.7705078125,5350.0,5600.0,5150.0,5200.0,5905600
2025-04-14,5795.4150390625,5800.0,5925.0,5325.0,5350.0,6102600
2025-04-15,5695.494140625,5700.0,6050.0,5675.0,5850.0,6774300
2025-04-16,6344.97998046875,6350.0,6475.0,5750.0,5775.0,19942300
2025-04-17,6295.01953125,6300.0,6550.0,6225.0,6350.0,6706000
2025-04-21,6195.0986328125,6200.0,6525.0,6150.0,6400.0,5405500
2025-04-22,6394.9404296875,6400.0,6550.0,6175.0,6200.0,9223100
2025-04-23,7019.4462890625,7025.0,7050.0,6600.0,6600.0,19427800
2025-04-24,6794.62451171875,6800.0,7225.0,6725.0,7200.0,13087800
2025-04-25,6819.6044921875,6825.0,6925.0,6750.0,6875.0,2841700
2025-04-28,6794.62451171875,6800.0,6900.0,6600.0,6825.0,4664400
2025-04-29,6619.7626953125,6625.0,6900.0,6575.0,6875.0,4627200
2025-04-30,6694.70361328125,6700.0,6825.0,6600.0,6650.0,4422500
2025-05-02,7194.30810546875,7200.0,7650.0,6625.0,6700.0,24420800
2025-05-05,7344.189453125,7350.0,7375.0,7075.0,7200.0,8709500
2025-05-06,7269.2490234375,7275.0,7375.0,7150.0,7375.0,7323500
2025-05-07,7144.34765625,7150.0,7325.0,7075.0,7275.0,8316000
2025-05-08,6919.525390625,6925.0,7150.0,6900.0,7150.0,7918100
2025-05-09,6819.6044921875,6825.0,7025.0,6800.0,6950.0,3817800
2025-05-14,6919.525390625,6925.0,7100.0,6775.0,7000.0,8083400
2025-05-15,6919.525390625,6925.0,7300.0,6925.0,7000.0,23384100
2025-05-16,6694.70361328125,6700.0,7050.0,6700.0,6975.0,12254200
2025-05-19,6469.88134765625,6475.0,6800.0,6425.0,6725.0,12010200
2025-05-20,6344.97998046875,6350.0,6500.0,6250.0,6475.0,9369200
2025-05-21,6394.9404296875,6400.0,6625.0,6375.0,6375.0,8969800
2025-05-22,6320.0,6325.0,6475.0,6275.0,6400.0,3742400
2025-05-23,6320.0,6325.0,6350.0,6250.0,6275.0,2345500
2025-05-26,6300.0,6300.0,6400.0,6250.0,6325.0,2240600
2025-05-27,6325.0,6325.0,6400.0,6300.0,6325.0,2835500
2025-05-28,6300.0,6300.0,6350.0,6275.0,6350.0,2694600
2025-06-02,6225.0,6225.0,6350.0,6200.0,6300.0,2738800
2025-06-03,6350.0,6350.0,6575.0,6000.0,6225.0,8045100
2025-06-04,6500.0,6500.0,6775.0,6325.0,6400.0,12725800
2025-06-05,6450.0,6450.0,6550.0,6375.0,6525.0,3076200
2025-06-10,6275.0,6275.0,6400.0,6250.0,6300.0,4928500
2025-06-11,6375.0,6375.0,6500.0,6250.0,6275.0,7860100
2025-06-12,6300.0,6300.0,6500.0,6225.0,6375.0,6987100
2025-06-13,6100.0,6100.0,6250.0,6100.0,6250.0,5883200
2025-06-16,6150.0,6150.0,6350.0,6025.0,6100.0,6709500
2025-06-17,6025.0,6025.0,6325.0,5975.0,6150.0,10574000
2025-06-18,6250.0,6250.0,6300.0,5950.0,6050.0,13859400
2025-06-19,6000.0,6000.0,6375.0,5875.0,6300.0,12690700
2025-06-20,6100.0,6100.0,6100.0,5875.0,6000.0,5966200
2025-06-23,5700.0,5700.0,5900.0,5500.0,5900.0,7750400
2025-06-24,5850.0,5850.0,5925.0,5800.0,5900.0,3814900
2025-06-25,5800.0,5800.0,5950.0,5800.0,5950.0,3115700
2025-06-26,5850.0,5850.0,5950.0,5775.0,5900.0,2768300
2025-06-30,5775.0,5775.0,5900.0,5700.0,5750.0,3173900
2025-07-01,5725.0,5725.0,5850.0,5725.0,5775.0,2065100
2025-07-02,5400.0,5400.0,5725.0,5400.0,5725.0,5628500
2025-07-03,5425.0,5425.0,5550.0,5400.0,5425.0,2516200
2025-07-04,5425.0,5425.0,5500.0,5400.0,5425.0,1994400
2025-07-07,5550.0,5550.0,5600.0,5400.0,5425.0,3570100
2025-07-08,5700.0,5700.0,5800.0,5525.0,5575.0,5276000
2025-07-09,6075.0,6075.0,6250.0,5725.0,5750.0,18048400
2025-07-10,5975.0,5975.0,6175.0,5950.0,6125.0,5013700
2025-07-11,6025.0,6025.0,6150.0,5950.0,6000.0,4203000
2025-07-14,6275.0,6275.0,6350.0,6050.0,6050.0,14136300
2025-07-15,6125.0,6125.0,6375.0,6050.0,6300.0,8582900
2025-07-16,6075.0,6075.0,6250.0,6050.0,6225.0,6492400
2025-07-17,6075.0,6075.0,6175.0,6050.0,6100.0,4292500
2025-07-18,6025.0,6025.0,6150.0,6000.0,6125.0,4635400
2025-07-21,6175.0,6175.0,6250.0,5950.0,6025.0,8769700
2025-07-22,6000.0,6000.0,6300.0,6000.0,6200.0,13040700
2025-07-23,6075.0,6075.0,6125.0,5900.0,6000.0,20320400
2025-07-24,5975.0,5975.0,6125.0,5975.0,6075.0,11857100
2025-07-25,5925.0,5925.0,6000.0,5475.0,5900.0,5428500
2025-07-28,6050.0,6050.0,6075.0,5950.0,5950.0,5565400
2025-07-29,6025.0,6025.0,6075.0,5975.0,6050.0,2809700
2025-07-30,6100.0,6100.0,6250.0,5950.0,6000.0,11005800
2025-07-31,6025.0,6025.0,6175.0,5975.0,6125.0,5147700
2025-08-01,6050.0,6050.0,6100.0,6025.0,6050.0,2773900
2025-08-04,5975.0,5975.0,6075.0,5925.0,6050.0,5546300
2025-08-05,6000.0,6000.0,6075.0,5975.0,6025.0,4298700
2025-08-06,5975.0,5975.0,6025.0,5950.0,5975.0,3598900
2025-08-07,5900.0,5900.0,6000.0,5900.0,5975.0,3853900
2025-08-08,5825.0,5825.0,5950.0,5800.0,5950.0,4761200
2025-08-11,6000.0,6000.0,6000.0,5825.0,5825.0,3813300
2025-08-12,5950.0,5950.0,6050.0,5900.0,6000.0,3699700
2025-08-13,5900.0,5900.0,6000.0,5875.0,5950.0,3766400
2025-08-14,5900.0,5900.0,6000.0,5875.0,6000.0,2241500
2025-08-15,5850.0,5850.0,5950.0,5800.0,5925.0,3152000
2025-08-19,6000.0,6000.0,6100.0,5900.0,6000.0,8758700
2025-08-20,6075.0,6075.0,6125.0,5950.0,6050.0,7077500
2025-08-21,5950.0,5950.0,6175.0,5925.0,6150.0,14011500
2025-08-22,6050.0,6050.0,6100.0,5950.0,5975.0,6435600
2025-08-25,6850.0,6850.0,7150.0,6025.0,6050.0,66198800
2025-08-26,6525.0,6525.0,6975.0,6425.0,6975.0,22998300
2025-08-27,6775.0,6775.0,6900.0,6575.0,6575.0,24994300
2025-08-28,6650.0,6650.0,6825.0,6625.0,6800.0,7162000
2025-08-29,6450.0,6450.0,6575.0,6200.0,6550.0,20984700
2025-09-01,6250.0,6250.0,6425.0,6025.0,6125.0,10048700
2025-09-02,6550.0,6550.0,6675.0,6325.0,6400.0,9169400
2025-09-03,6350.0,6350.0,6975.0,6325.0,6800.0,33880600
2025-09-04,6275.0,6275.0,6450.0,6250.0,6425.0,5785100
2025-09-08,6000.0,6000.0,6350.0,6000.0,6300.0,11900300
2025-09-09,6025.0,6025.0,6175.0,5950.0,5975.0,7540700
2025-09-10,6050.0,6050.0,6225.0,6025.0,6025.0,5827900
2025-09-11,6050.0,6050.0,6175.0,6025.0,6150.0,4644500
2025-09-12,6100.0,6100.0,6125.0,6000.0,6075.0,4823300
2025-09-15,6150.0,6150.0,6150.0,6025.0,6125.0,6851600
2025-09-16,6075.0,6075.0,6200.0,6050.0,6150.0,2858600
2025-09-17,6125.0,6125.0,6175.0,6075.0,6075.0,4620400
2025-09-18,6050.0,6050.0,6150.0,6050.0,6150.0,3155500
2025-09-19,6075.0,6075.0,6100.0,6025.0,6075.0,2083700
2025-09-22,6175.0,6175.0,6200.0,6050.0,6075.0,7690000
2025-09-23,6150.0,6150.0,6300.0,6150.0,6175.0,4167100
2025-09-24,6650.0,6650.0,6775.0,6050.0,6150.0,41134800
2025-09-25,6350.0,6350.0,6650.0,6325.0,6650.0,16066000
2025-09-26,6625.0,6625.0,6725.0,6350.0,6375.0,19728900
2025-09-29,6800.0,6800.0,6975.0,6650.0,6650.0,21342300
2025-09-30,6775.0,6775.0,6950.0,6625.0,6800.0,16504000
2025-10-01,6550.0,6550.0,6850.0,6500.0,6850.0,11938000
2025-10-02,6800.0,6800.0,6825.0,6500.0,6550.0,12576500
2025-10-03,6700.0,6700.0,6850.0,6650.0,6850.0,6379100
2025-10-06,6675.0,6675.0,6825.0,6625.0,6700.0,13506100
2025-10-07,6650.0,6650.0,6775.0,6650.0,6675.0,8469300
2025-10-08,7550.0,7550.0,7575.0,6500.0,6775.0,49496800
2025-10-09,7225.0,7225.0,7900.0,6725.0,7800.0,63324900
2025-10-10,7075.0,7075.0,7325.0,7000.0,7225.0,13858700
2025-10-13,6425.0,6425.0,6975.0,6400.0,6900.0,38065400
2025-10-14,6250.0,6250.0,6625.0,6100.0,6450.0,17646100
2025-10-15,6275.0,6275.0,6400.0,6100.0,6300.0,8078700
2025-10-16,6200.0,6200.0,6325.0,6175.0,6275.0,5313000
2025-10-17,6000.0,6000.0,6300.0,5925.0,6300.0,10707100
2025-10-20,6150.0,6150.0,6225.0,6050.0,6075.0,5477700
2025-10-21,6075.0,6075.0,6225.0,6025.0,6150.0,7925300
2025-10-22,6150.0,6150.0,6275.0,6075.0,6075.0,5935000
2025-10-23,6175.0,6175.0,6225.0,6125.0,6200.0,3065100
2025-10-24,6125.0,6125.0,6200.0,6075.0,6175.0,3078800
2025-10-27,5950.0,5950.0,6225.0,5550.0,6125.0,27219100
2025-10-28,5875.0,5875.0,6000.0,5800.0,5950.0,4002900
2025-10-29,5975.0,5975.0,6025.0,5825.0,5875.0,3333700
2025-10-30,6075.0,6075.0,6075.0,5925.0,5975.0,3170300
2025-10-31,6350.0,6350.0,6425.0,6150.0,6250.0,13233100
2025-11-03,6275.0,6275.0,6375.0,6250.0,6350.0,2888200
2025-11-04,6150.0,6150.0,6275.0,6100.0,6275.0,2871900
2025-11-05,6150.0,6150.0,6200.0,6075.0,6100.0,1882100
2025-11-06,6200.0,6200.0,6300.0,6175.0,6175.0,2238400
2025-11-07,6200.0,6200.0,6300.0,6150.0,6200.0,3221400
2025-11-10,6250.0,6250.0,6375.0,6200.0,6200.0,3788400
2025-11-11,6275.0,6275.0,6350.0,6200.0,6250.0,3424200
2025-11-12,6200.0,6200.0,6325.0,6200.0,6300.0,2579100
2025-11-13,6200.0,6200.0,6225.0,6175.0,6200.0,2035800
2025-11-14,6350.0,6350.0,6600.0,6100.0,6200.0,14801100
2025-11-17,6425.0,6425.0,6750.0,6325.0,6500.0,16785400
2025-11-18,6400.0,6400.0,6550.0,6325.0,6475.0,4091000
2025-11-19,6300.0,6300.0,6475.0,6250.0,6400.0,5103400
2025-11-20,6400.0,6400.0,6525.0,6300.0,6300.0,7090200
2025-11-21,6500.0,6500.0,6600.0,6300.0,6350.0,9319100
2025-11-24,6750.0,6750.0,6825.0,6525.0,6525.0,24687100
2025-11-25,6675.0,6675.0,6825.0,6475.0,6525.0,13038300
2025-11-26,6625.0,6625.0,6750.0,6600.0,6650.0,6619200
2025-11-27,6975.0,6975.0,7100.0,6500.0,6650.0,27499200
2025-11-28,7825.0,7825.0,8075.0,7125.0,7200.0,108758300
2025-12-01,8525.0,8525.0,8775.0,7900.0,7900.0,65067000
2025-12-02,8900.0,8900.0,9325.0,8600.0,8625.0,70418200
2025-12-03,8975.0,8975.0,9100.0,8625.0,9000.0,31027000
2025-12-04,9275.0,9275.0,9450.0,8900.0,9100.0,28761900
2025-12-05,9400.0,9400.0,9775.0,9300.0,9375.0,22524000
2025-12-08,9425.0,9425.0,9550.0,9100.0,9400.0,12886200
2025-12-09,8975.0,8975.0,9600.0,8925.0,9525.0,19145400
2025-12-10,8650.0,8650.0,9050.0,7900.0,8975.0,81587000
2025-12-11,8475.0,8475.0,8825.0,8375.0,8750.0,15328700
2025-12-12,8700.0,8700.0,8950.0,8475.0,8550.0,13648800
2025-12-15,8725.0,8725.0,9175.0,8500.0,8750.0,14330400
2025-12-16,9300.0,9300.0,9400.0,8525.0,8725.0,18731300
2025-12-17,9275.0,9275.0,9650.0,9150.0,9350.0,21374100
2025-12-18,8825.0,8825.0,9375.0,8725.0,9325.0,17332400
2025-12-19,8850.0,8850.0,9000.0,8550.0,8900.0,6962300
2025-12-22,9200.0,9200.0,9400.0,8750.0,8975.0,11513200
